OrganizationName;FriendlyName;Thumbprint;SHA-256 Thumbprint;Status;Last Modified on Release Date;
AC Camerfirma, S.A.;CHAMBERS OF COMMERCE ROOT - 2016;2DE16A5677BACA39E1D68C30DCB14ABE22A6179B;04F1BEC36951BC1454A904CE32890C5DA3CDE1356B7900F6E62DFA2041EBAD51;Active;07.03.2017;
AC Camerfirma, S.A.;GLOBAL CHAMBERSIGN ROOT - 2016;1139A49E8484AAF2D90D985EC4741A65DD5D94E2;C1D80CE474A51128B77E794A98AA2D62A0225DA3F419E5C7ED73DFBF660E7109;Active;07.03.2017;
AC Camerfirma, S.A.;Chambers of Commerce Root;6E3A55A4190C195C93843CC0DB722E313061F0B1;0C258A12A5674AEF25F28BA7DCFAECEEA348E541E6F5CC4EE63B71B361606AC3;Active;02.10.2018;
AC Camerfirma, S.A.;Chambersign Global Root;339B6B1450249B557A01877284D9E02FC3D2D8E9;EF3CB417FC8EBF6F97876C9E4ECE39DE1EA5FE649141D1028B7D11C0B2298CED;Active;02.10.2018;
AC Camerfirma, S.A.;Global Chambersign Root - 2008;4ABDEEEC950D359C89AEC752A12C5B29F6D6AA0C;136335439334A7698016A0D324DE72284E079D7B5220BB8FBD747816EEBEBACA;Active;02.10.2018;
AC Camerfirma, S.A.;Chambers of Commerce Root - 2008;786A74AC76AB147F9C6A3050BA9EA87EFE9ACE3C;063E4AFAC491DFD332F3089B8542E94617D893D7FE944E10A7937EE29D9693C0;Active;;
Actalis;Actalis Authentication CA G1;9158C5EF987301A8903CFDAB03D72DA1D88909C9;AFE80A97EA11159190E927E08EC2E60C59A40559483A3FEE838A85321B3AEAAD;Disable;16.11.2016;
Actalis;Actalis Authentication Root CA;F373B387065A28848AF2F34ACE192BDDC78E9CAC;55926084EC963A64B96E2ABE01CE0BA86A64FBFEBCC7AAB5AFC155B37FD76066;Active;;
Agencia Notarial de Certificación (ANCERT);ANCERT Certificados CGN;11C5B5F75552B011669C2E9717DE6D9BFF5FA810;8177D1A82BA501AFDD1E9483AD7DA912EE1E9FCB2A5A061FA3C479FA804CE6BA;Disable;29.09.2016;
Agencia Notarial de Certificación (ANCERT);ANCERT Certificados Notariales;C09AB0C8AD7114714ED5E21A5A276ADCD5E7EFCB;00AB444ABD6BDBA33DA8DE569AC4ECDE326D1BE1A61442D5EEC3975A0C243F04;Disable;29.09.2016;
Agencia Notarial de Certificación (ANCERT);ANCERT Corporaciones de Derecho Publico;0CFD83DBAE44B9A0C8F676F3B570650B94B69DBF;36544D2FCE03C6C72B70EB1A8064264DC1511768C2D8F76A8B9F1F2BBD153B7D;Disable;29.09.2016;
Agencia Notarial de Certificación (ANCERT);ANCERT Certificados CGN V2;7EB1A0429BE5F428AC2B93971D7C8448A536070C;F4336BC2AC75950BECCF1C1F2F9DA6DDDAFD1F41161CA71F59C76889BD474033;Active;;
Agencia Notarial de Certificación (ANCERT);ANCERT Certificados Notariales V2;6F62DEB86C85585AE42E478DB4D76DB367585AE6;4BE8B5A1C76C6AEAD0611918FCCF9DBD398B67FB12294758BDF994D0F9682F60;Active;;
Amazon;Amazon Root CA 1;8DA7F965EC5EFC37910F1C6E59FDC1CC6A6EDE16;8ECDE6884F3D87B1125BA31AC3FCB13D7016DE7F57CC904FE1CB97C6AE98196E;Active;;
Amazon;Amazon Root CA 2;5A8CEF45D7A69859767A8C8B4496B578CF474B1A;1BA5B2AA8C65401A82960118F80BEC4F62304D83CEC4713A19C39C011EA46DB4;Active;;
Amazon;Amazon Root CA 3;0D44DD8C3C8C1A1A58756481E90F2E2AFFB3D26E;18CE6CFE7BF14E60B2E347B8DFE868CB31D02EBB3ADA271569F50343B46DB3A4;Active;;
Amazon;Amazon Root CA 4;F6108407D6F8BB67980CC2E244C2EBAE1CEF63BE;E35D28419ED02025CFA69038CD623962458DA5C695FBDEA3C22B0BFB25897092;Active;;
Amazon;Amazon Services Root Certificate Authority -- G2;925A8F8D2C6D04E0665F596AFF22D863E8256F3F;568D6905A2C88708A4B3025190EDCFEDB1974A606A13C6E5290FCB2AE63EDAB5;Active;;
AOL;America Online Root Certification Authority 1;3921C115C15D0ECA5CCB5BC4F07D21D8050B566A;77407312C63A153D5BC00B4E51759CDFDAC237DC2A33B67946E98E9BFA680AE3;Disable;29.09.2016;
AS Sertifitseerimiskeskuse (SK);Juur-SK AS Sertifitseerimiskeskus;409D4BD917B55C27B69B64CB9822440DCD09B889;ECC3E9C3407503BEE091AA952F41348FF88BAA863B2264BEFAC807901574E939;Disable;16.11.2016;
AS Sertifitseerimiskeskuse (SK);Estonian Certification Centre Root CA;C9A8B9E755805E58E35377A725EBAFC37B27CCD7;3E84BA4342908516E77573C0992F0979CA084E4685681FF195CCBA8A229B8A76;Active;;
Asseco Data Systems S.A. (previously Unizeto Certum);Certum;6252DC40F71143A22FDE9EF7348E064251B18118;D8E0FEBC1DB2E38D00940F37D27D41344D993E734B99D5656D9778D4D8143624;Active;;
Asseco Data Systems S.A. (previously Unizeto Certum);Certum Trusted Network CA;07E032E020B72C3F192F0628A2593A19A70F069E;5C58468D55F58E497E743982D2B50010B6D165374ACF83A7D4A32DB768C4408E;Active;;
Asseco Data Systems S.A. (previously Unizeto Certum);Certum Trusted Network CA 2;D3DD483E2BBF4C05E8AF10F5FA7626CFD3DC3092;B676F2EDDAE8775CD36CB0F63CD1D4603961F49E6265BA013A2F0307B6D0B804;Active;;
Athens Exchange S.A. (Athex);ATHEX Root CA G2;892A1BD4C8B0F8AA9A65ED4CB9D3BF4840B34BC1;C1727F3B673E6AE7F12F23D789A7BE38B918223EF6911C592DA1F583444A547E;Active;28.11.2017;
Athens Exchange S.A. (Athex);Athex Root CA;DB2B7B434DFB7FC1CB5926EC5D9521FE350FF279;A73563E859CBCFA173CF3285DEBF2578EDE15D47A3BEE385861AB7A4FB6D7B6E;Active;;
Atos;Atos TrustedRoot 2011;2BB1F53E550C1DC5F1D4E6B76A464B550602AC21;F356BEA244B7A91EB35D53CA9AD7864ACE018E2D35D5F8F96DDF68A6F41AA474;Active;;
A-Trust;A-Trust-nQual-03;4CAEE38931D19AE73B31AA75CA33D621290FA75E;8688E58F4C7A945FADCE7F62BFEF521B82DA7DC38BFDB0163478A5FE42E57870;Active;;
A-Trust;A-Trust-Qual-02;CD787A3D5CBA8207082848365E9ACDE9683364D8;F28630BABF256E567B5821069FCF13148AB9A23E28FC0D70615AAE6ED284F4C8;Active;;
A-Trust;A-Trust-Qual-03a;42EFDDE6BFF35ED0BAE6ACDD204C50AE86C4F4FA;6BAF50AE3467EFF3C35FEFDC76A02A97FAB6267723EDA91E99F1B3DC2B28F82E;Active;;
A-Trust;A-Trust-Root-05;2E66C9841181C08FB1DFABD4FF8D5CC72BE08F02;2DDE9D0C0A90E7B32B5ABC01F41799D42E95A1E3C31C3B39373BB8141EA54471;Active;;
Austrian Society for Data Protection (Arge Daten) (GlobalTrust);GLOBALTRUST 2015;465B26BEBE7106DD8544C1139D9FA25700C1D7BD;416B1F9E84E74C1D19B23D8D7191C6AD81246E641601F599132729F507BEB3CC;Active;29.05.2018;
Austrian Society for Data Protection (Arge Daten) (GlobalTrust);Austrian Society for Data Protection GLOBALTRUST Certification Service;342CD9D3062DA48C346965297F081EBC2EF68FDC;5E3571F33F45A7DF1537A68B5FFB9E036AF9D2F5BC4C9717130DC43D7175AAC7;Active;;
Autoridad de Certificación (ANF AC);ANF AC;CEA9890D85D80753A626286CDAD78CB566D70CF2;B644D955FFF29B74E3B5687E908EE7C3C9197BA3336CC6328531F6C057D677FD;Active;;
Autoridad de Certificación (ANF AC);ANF Global Root CA;5BB59920D11B391479463ADD5100DB1D52F43AD4;E0E17AEA06CF9CE12AAE8190345A2C59720130A7D8FF72F3745AD75DBAA365B6;Active;;
Autoridad de Certificacion Firmaprofesional;CAROOT Firmaprofesional;AEC5FB3FC8E1BFC4E54F03075A9AE800B7F7B6FA;04048028BF1F2864D48F9AD4D83294366A828856553F3B14303F90147F5D40EF;Active;;
Buypass;Buypass Class 2 Root CA;490A7574DE870A47FE58EEF6C76BEBC60B124099;9A114025197C5BB95D94E63D55CD43790847B646B23CDF11ADA4A00EFF15FB48;Active;;
Buypass;Buypass Class 3 Root CA;DAFAF7FA6684EC068F1450BDC7C281A5BCA96457;EDF7EBBCA27A2A384D387B7D4010C666E2EDB4843E4C29B4AE1D5B9332E6B24D;Active;;
Byte Computer S.A.;BYTE Root Certification Authority 001;3F0FEB17A7EF5804CFD90A77B7BB021EA69C6418;39AE2E6F304A6236BDF9066718DDC69E51AF5ED05A63F2EE8D80CA1D1CC8FE4F;Active;;
CA Disig a.s.;CA Disig Root R1;8E1C74F8A620B9E58AF461FAEC2B4756511A52C6;F96F23F4C3E79C077A46988D5AF5900676A0F039CB645DD17549B216C82440CE;NotBefore;29.03.2018;
CA Disig a.s.;CA Disig;2AC8D58B57CEBF2F49AFF2FC768F511462907A41;92BF5119ABECCAD0B1332DC4E1D05FBA75B5679044EE0CA26E931F744F2F33CF;Disable;24.04.2018;
CA Disig a.s.;CA Disig Root R2;B561EBEAA4DEE4254B691A98A55747C234C7D971;E23D4A036D7B70E9F595B1422079D2B91EDFBB1FB651A0633EAA8A9DC5F80703;Active;;
Carillon Information Security Inc.;Carillon Information Security Inc.;A69E0336C4E59023FF653C71F928EB73F21C00F0;12FF248372BD87E44ECE432198BE9B04525F33DEE00356FD646F8ACC01412F86;Active;;
CertEurope France;CertEurope;FA0882595F9CA6A11ECCBEAF65C764C0CCC311D0;42143A511A3AFCDD80D555DEBB4191EC6BB285EE66E62EC657ED20ADF7D55FAA;NotBefore;07.03.2017;
Certicámara S.A.;AC Raíz Certicámara S.A.;CBA1C5F8B0E35EB8B94512D3F934A2E90610D336;A6C51E0DA5CA0A9309D2E4C0E40C2AF9107AAE8203857FE198E3E769E343085C;Active;;
Certicámara S.A.;AC Raíz Certicámara S.A.;5463283B6793FF55277CEDE39098E80422F912F7;D2A90E5D35CAC4D41F7D44CE66AFF885E1815FB339185853A87E66C05C9BEF1E;Active;;
Certinomis / Docapost;Certinomis;2E14DAEC28F0FA1E8E389A4EABEB26C00AD383C3;FCBFE2886206F72B27593C8B070297E12D769ED10ED7930705A8098EFFC14D17;NotBefore;31.07.2018;
Certinomis / Docapost;Certinomis - Root CA;9D70BB01A5A4A018112EF71C01B932C534E788A8;2A99F5BC1174B73CBB1D620884E01C34E51CCB3978DA125F0E33268883BF4158;Active;;
Certipost s.a./n.v.;Certipost E-Trust Primary Normalised CA;A59C9B10EC7357515ABB660C4D94F73B9E6E9272;F00355EEF101C7DF4E46CCE6417DFFCE3DB82DBB1369C3B439C4E33BEE445C42;NotBefore;07.03.2017;
Certipost s.a./n.v.;Certipost E-Trust Primary Qualified CA;742CDF1594049CBF17A2046CC639BB3888E02E33;058A40323EC8C46262C3052A5D357B91AC24D3DA26351B3FF4407E99F7A4E9B4;NotBefore;07.03.2017;
Certipost s.a./n.v.;Certipost E-Trust Primary TOP Root CA;0560A2C738FF98D1172A94FE45FB8A47D665371E;DDFF53ECD7743B60BB7B2795FF5732FA785F9A14DF1120FB40A38CF84CA2A566;NotBefore;07.03.2017;
certSIGN;certSIGN ROOT CA G2;26F993B4ED3D2827B0B94BA7E9151DA38D92E532;657CFE2FA73FAA38462571F332A2363A46FCE7020951710702CDFBB6EEDA3305;Active;30.01.2018;
certSIGN;certSIGN Root CA;FAB7EE36972662FB2DB02AF6BF03FDE87C4B2F9B;EAA962C4FA4A6BAFEBE415196D351CCD888D4F53F3FA8AE6D7C466A94E6042BB;Active;;
China Financial Certification Authority (CFCA);CFCA EV ROOT;E2B8294B5584AB6B58C290466CAC3FB8398F8483;5CC3D78E4E1D5E45547A04E6873E64F90CF9536D1CCC2EF800F355C4C5FD70FD;Active;;
China Financial Certification Authority (CFCA);CFCA Identity CA;F02B70BDE4EAE02B207377B9FD4785E4C9CC55DC;FFB85C26308A961351249EA641F659D49F639E91DAED9C92D046CCDCECC93D2F;Active;;
China Financial Certification Authority (CFCA);China Financial CA;EABDA240440ABBD694930A01D09764C6C2D77966;0771920C8CB874D5C5A4DC0D6A51A2D495D38C4DE2CD5B83D2A06FAA051935F6;Active;;
China Internet Network Information Center (CNNIC);China Internet Network Information Center EV Certificates Root;4F99AA93FB2BD13726A1994ACE7FF005F2935D1E;1C01C6F4DBB2FEFC22558B2BCA32563F49844ACFC32B7BE4B0FF599F9E8C7AF7;Active;;
China Internet Network Information Center (CNNIC);CNNIC Root;8BAF4C9B1DF02A92F7DA128EB91BACF498604B6F;E28393773DA845A679F2080CC7FB44A3B7A1C3792CB7EB7729FDCB6A8D99AEA7;Active;;
Chunghwa Telecom;Chunghwa Telecom Co. Ltd.;67650DF17E8E7E5B8240A4F4564BCFE23D69C6F0;C0A6F4DC63A24BFDCF54EF2A6A082A0A72DE35803E2FF5FF527AE5D87206DFD5;Active;;
Chunghwa Telecom;ePKI Root Certification Authority - G2;D99B104298594763F0B9A927B79269CB47DD158B;1E51942B84FD467BF77D1C89DA241C04254DC8F3EF4C22451FE7A89978BDCD4F;Active;;
Chunghwa Telecom;ePKI Root Certification Authority - G2;81AC5DE150D1B8DE5D3E0E266A136B737862D322;BEBCE57DCB85F60A93BFA5019EDB1A294BF6D81F82D9B4E71F502F0B15A1FC08;Active;;
Cisco;Cisco Systems;DE990CED99E0431F60EDC3937E7CD5BF0ED9E5FA;8327BC8C9D69947B3DE3C27511537267F59C21B9FA7B613FAFBCCD53B7024000;Active;;
Cisco;RXC-R2;2C8AFFCE966430BA04C04F81DD4B49C71B5B81A0;229CCC196D32C98421CC119E78486EEBEF603AECD525C6B88B47ABB740692B96;Active;;
Collegio de Registradores Mercantile (Spanish Property & Commerce Registry);Colegio de Registradores Mercantiles;211165CA379FBB5ED801E31C430A62AAC109BCB4;7D2BF3489EBC9AD3448B8B0827715A3CBFE3D523E3B56A9B5FC1D2A2DA2F20FE;Active;;
Comodo;COMODO;9F744E9F2B4DBAEC0F312C50B6563B8E2D93C311;1793927A0614549789ADCE2F8F34F7F0B66D0F3AE3A3B84D21EC15DBBA4FADC7;Active;;
Comodo;COMODO CA;D1EB23A46D17D68FD92564C2F1F1601764D8E349;D7A7A0FB5D7E2731D771E9484EBCDEF71D5F0C3E0A2948782BC83EE0EA699EF4;Active;;
Comodo;COMODO Certification Authority;EE869387FFFD8349AB5AD14322588789A457B012;1A0D20445DE5BA1862D19EF880858CBCE50102B36E8F0A040C3C69E74522FE6E;Active;;
Comodo;COMODO SECURE™;AFE5D244A8D1194230FF479FE2F897BBCD7A8CB4;52F0E1C4E58EC629291B60317F074671B85D7EA80D5B07273463534B32B40234;Active;;
Comodo;The USERTrust Network™;02FAF3E291435468607857694DF5E45B68851868;687FA451382278FFF0C8B11F8D43D576671C6EB2BCEAB413FB83D965D06D2FF2;Active;;
Comodo;USERTrust;D1CBCA5DB2D52A7F693B674DE5F05A1D0C957DF0;4FF460D54B9C86DABFBCFC5712E0400D2BED3FBC4D4FBDAA86E06ADCD2A9AD7A;Active;;
Comodo;USERTrust (Client Authentication / Secure Email);B172B1A56D95F91FE50287E14D37EA6A4463768A;43F257412D440D627476974F877DA8F1FC2444565A367AE60EDDC27A412531AE;Active;;
Comodo;USERTrust (Code Signing);E12DFB4B41D7D9C32B30514BAC1D81D8385E2D46;6FFF78E400A70C11011CD85977C459FB5AF96A3DF0540820D0F4B8607875E58F;Active;;
Comodo;USERTrust CA;0483ED3399AC3608058722EDBC5E4600E3BEF9D7;6EA54741D004667EED1B4816634AA3A79E6E4B96950F8279DAFC8D9BD8812137;NotBefore;30.10.2018;
Comodo;USERTrust Secure™;2B8F1B57330DBBA2D07A6C51F70EE90DDAB9AD8E;E793C9B02FD8AA13E21C31228ACCB08119643B749C898964B1746D46C3D4CBD2;Active;;
ComSign;ComSign Advanced Security CA;80BF3DE9A41D768D194B293C85632CDBC8EA8CF7;3CCC3CCFE45496D07B620DBF1328E8A1490018F48633C8A28A995CA60408B0BE;NotBefore;26.09.2017;
ComSign;ComSign CA;E1A45B141A21DA1A79F41A42A961D669CD0634C1;AE4457B40D9EDA96677B0D3C92D57B5177ABD7AC1037958356D1E094518BE5F2;NotBefore;31.07.2018;
ComSign;ComSign Secured CA;F9CD0E2CDA7624C18FBDF0F0ABB645B8F7FED57A;507941C74460A0B47086220D4E9932572AB5D1B5BBCB8980AB1CB17651A844D2;NotBefore;31.07.2018;
ComSign;ComSign Global Root CA;AE3B31BF8FD891079CF1DF34CBCE6E70D37FB5B0;2605875AFCC176B2D66DD66A995D7F8D5EBB86CE120D0E7E9E7C6EF294A27D4C;Active;;
Consorci Administració Oberta de Catalunya (Consorci AOC, CATCert);Agencia Catalana de Certificacio (NIF Q-0801176-I);28903A635B5280FAE6774C0B6DA7D6BAA64AF2E8;88497F01602F3154246AE28C4D5AEF10F1D87EBB76626F4AE0B7F95BA7968799;Active;;
Cybertrust Japan / JCSI;Japan Certification Services, Inc. SecureSign RootCA1;CABB51672400588E6419F1D40878D0403AA20264;5F960EEBD716DBCB4D8A78B996E680EC2547441E69B4E44E98A595502E28A002;NotBefore;07.03.2017;
Cybertrust Japan / JCSI;Japan Certification Services, Inc. SecureSign RootCA2;00EA522C8A9C06AA3ECCE0B4FA6CDC21D92E8099;AF6D08EEF3CAC4E1584ABC63C8A9472AC529AF99F3F791319A43776063F58DCA;NotBefore;07.03.2017;
Cybertrust Japan / JCSI;Japan Certification Services, Inc. SecureSign RootCA3;8EB03FC3CF7BB292866268B751223DB5103405CB;AE92E90000541A9EBC101B70B6C33A62F5A53A55BA815E81D31ABDDF03507F5D;NotBefore;07.03.2017;
Cybertrust Japan / JCSI;"""Japan Certification Services, Inc. SecureSign RootCA11""";3BC49F48F8F373A09C1EBDF85BB1C365C7D811B3;BF0FEEFB9E3A581AD5F9E9DB7589985743D261085C4D314F6F5D7259AA421612;Active;;
DATEV eG;CA DATEV BT 01;DA8B6567EF3F6E1EA26AB146E36CCB5728041846;1E910B40C08184C0CA20468E824502FF2485163F77B03BB73296823F03885621;Disable;24.04.2018;
DATEV eG;CA DATEV INT 01;52412BD67B5A6C695282386026F0B053DD400EFC;EFB5157E9C66CAA1DCC63C9FAC0127CDE83B7A426C4579B7B43A41BA46A56DEB;Disable;24.04.2018;
DATEV eG;CA DATEV STD 01;150332A58DC591FC42D4C873FF9F1F0F81D597C9;1BA622B36325544AE922AFC22EF9D367943794F6E16874F368A733C65C9D5279;Disable;24.04.2018;
DATEV eG;CA DATEV BT 02;39410BC2303748066069A72A664DE4C743481296;81C2568503EB3BE5EEC366653960E6D1BE9448915E4605B793FBEB34CCB2470F;Active;;
DATEV eG;CA DATEV BT 03;3DB66DFEBEB6712889E7C098B32805896B6218CC;0C0B6B2BD1EDD7B27FEAD157F8E846B335B784A39F06C47216C8746F64C5CEDA;Active;;
DATEV eG;CA DATEV INT 02;93F7F48B1261943F6A78210C52E626DFBFBBE260;997E15C5A4481A8598499753971EE2601D1047C3635AFF21AF4221A817FD2D96;Active;;
DATEV eG;CA DATEV INT 03;924AEA47F73CB690565E552CFCC6E8D63EEE4242;8BA1BD9C88EFB3947E60EBE21137F81DF7F09994CEF27F097055018B8194C634;Active;;
DATEV eG;CA DATEV STD 02;AB9D58C03F54B1DAE3F7C2D4C6C1EC3694559C37;05D38C2A70BFC500CCB0CB509159B46B065C6AC9CB42D2E6F16167841434572A;Active;;
DATEV eG;CA DATEV STD 03;27EED22AFD58A2C64A855E3680AF898BF36CE503;54AE8A683FE2D78FF1EF0E0B3F58425092953BA08C67FE4A95595D1CEBCDCB30;Active;;
Default Organization;Netrust Root CA 2;0AB5C3CD7448B86D711E77A549838B87CE525F7F;65353833CF234C79562164F90849C0D104DBABF8EE41064D83E8CBE03BA1C5A5;Active;;
Deutscher Sparkassen Verlag GmbH (S-TRUST, DSV-Gruppe);S-TRUST Authentication and Encryption Root CA 2005:PN;BEB5A995746B9EDF738B56E6DF437A77BE106B81;37D8DC8AF7867845DA3344A6B1BADE448D8A80E47B5579F96BF631768F9F30F6;NotBefore;26.09.2017;
Deutscher Sparkassen Verlag GmbH (S-TRUST, DSV-Gruppe);S-Trust Universal Root CA;1B3D1114EA7A0F9558544195BF6B2582AB40CE9A;D80FEF910AE3F104723B045CEC2D019F441CE6213ADF156791E70C1790110A31;NotBefore;30.10.2018;
Deutscher Sparkassen Verlag GmbH (S-TRUST, DSV-Gruppe);TC TrustCenter Class 3 CA II;8025EFF46E70C8D472246584FE403B8A8D6ADBF5;8DA084FCF99CE07722F89B3205939806FA5CB811E1C813F6A108C7D336B3408E;NotBefore;30.10.2018;
Dhimyotis / Certigna;Certigna;B12E13634586A46F1AB2606837582DC4ACFD9497;E3B6A2DB2ED7CE48842F7AC53241C7B71D54144BFB40C11F3F1D0B42F5EEA12D;Active;;
Dhimyotis / Certigna;Certigna Root CA;2D0D5214FF9EAD9924017420476E6C852727F543;D48D3D23EEDB50A459E55197601C27774B9D7B18C94D5A059511A10250B93168;Active;;
DigiCert;Equifax Secure Global eBusiness CA-1;7E784A101C8265CC2DE1F16D47B440CAD90A1945;5F0B62EAB5E353EA6521651658FBB65359F443280A4AFBD104D77D10F9F04C07;Disable;26.04.2016;
