OrganizationName;FriendlyName;Thumbprint;SHA-256 Thumbprint;Status;Last Modified on Release Date;
Government of Mexico, Autoridad Certificadora Raiz de la Secretaria de Economia;Secretaria de Economia Mexico;34D499426F9FC2BB27B075BAB682AAE5EFFCBA74;77E04C9A751C73F23E2A1336112EC8D5153D382A152FED89D7532C3102771F3C;Disable;16.11.2016;
Government of Portugal, Sistema de Certificação Electrónica do Estado (SCEE) / Electronic Certification System of the State;ECRaizEstado;3913853E45C439A2DA718CDFB6F3E033E04FEE71;488E134F30C5DB56B76473E608086842BF21AF8AB3CD7AC67EBDF125D531834E;Active;;
Government of Saudi Arabia, NCDC;Saudi National Root CA;8351509B7DF8CFE87BAE62AEB9B03A52F4E62C79;34BB34E14FAED0D3392F2FC441C0ECD5FD88AD88118DF2D1BA76CDEC1EEA10B8;Active;;
Government of Slovenia;Sigen-CA;3E42A18706BD0C9CCF594750D2E4D6AB0048FDC4;12D480C1A3C664781B99D9DF0E9FAF3F1CACEE1B3C30C3123A337A4A454FFED2;NotBefore;25.04.2017;
Government of Slovenia;Sigov-CA;7FB9E2C995C97A939F9E81A07AEA9B4D70463496;74CB3A4EA791AFB0A2D1A0B13301B3BEE0E50AD5C79A1A6F2C663E6F4EE7A484;NotBefore;25.04.2017;
Government of Slovenia;SI-TRUST Root;3A4979B40FA841488200B582FBEEB63AAB9919AE;FAD540811AFAE0DC767CDF6572A088FA3CE8493DD82B3B869A67D10AAB4E8124;Active;25.04.2017;
Government of South Africa, Post Office Trust Centre;SAPO Class 2 Root CA;E45501608AA1EF89E27B8CD3C3B34C03B038E6D7;FD7CCA48B745213470F503EC6E969C447FC12D4DD5AA2A7CC6C3D5ABBD962B33;Active;;
Government of South Africa, Post Office Trust Centre;SAPO Class 3 Root CA;38DD7659C735100B00A237E491B7BC0FFCD2316C;1A2512CDA6744ABEA11432A2FDC9F8C088DB5A98C89E13352574CDE4D9E80CDD;Active;;
Government of South Africa, Post Office Trust Centre;SAPO Class 4 Root CA;20A8F5FFC43AF4A9BC89881EBF9920FF91E9FD0A;6ED99F7D1B562E464A032C861DBB4137805377FA7F5683F0D4DA992B41306A6C;Active;;
Government of Spain, Autoritat de Certificació de la Comunitat Valenciana (ACCV);Root CA Generalitat Valenciana;A073E5C5BD43610D864C21130A855857CC9CEA46;8C4EDFD04348F322969E7E29A4CD4DCA004655061C16E1B076422EF342AD630E;NotBefore;07.03.2017;
Government of Spain, Autoritat de Certificació de la Comunitat Valenciana (ACCV);ACCVRAIZ1;93057A8815C64FCE882FFA9116522878BC536417;9A6EC012E1A7DA9DBE34194D478AD7C0DB1822FB071DF12981496ED104384113;Active;;
Government of Spain, Dirección General de la Policía ? Ministerio del Interior ? España.;DIRECCION GENERAL DE LA POLICIA;B38FECEC0B148AA686C3D00F01ECC8848E8085EB;739710C5245E33EC8A243A1B20048FC9D5F4528599213845C164D004B8B667F9;Active;;
Government of Spain, Fábrica Nacional de Moneda y Timbre (FNMT);AC RAIZ FNMT-RCM;B865130BEDCA38D27F69929420770BED86EFBC10;4D9EBB28825C9643AB15D54E5F9614F13CB3E95DE3CF4EAC971301F320F9226E;NotBefore;26.09.2017;
Government of Spain, Fábrica Nacional de Moneda y Timbre (FNMT);Fabrica Nacional de Moneda y Timbre;43F9B110D5BAFD48225231B0D0082B372FEF9A54;62B9267266212832A8E22DAB933D91C7011274ACF71703F9CC97833751A6E94F;NotBefore;26.09.2017;
Government of Spain, Fábrica Nacional de Moneda y Timbre (FNMT);AC RAIZ FNMT-RCM;EC503507B215C4956219E2A89A5B42992C4C2C20;EBC5570C29018C4D67B1AA127BAF12F703B4611EBC17B7DAB5573894179B93FA;Active;;
Government of Spain, Ministerio de Trabajo e Inmigración (MTIN);AC1 RAIZ MTIN;6AD23B9DC48E375F859AD9CAB585325C23894071;5B1D9D24DE0AFEA8B35BA04A1C3E25D0812CDF7C4625DE0A89AF9FE4BBD1BB15;Active;;
Government of Sweden (Försäkringskassan);Government of Sweden (Försäkringskassan);32F442093B36D7031B75CA4DADDCB327FAA02B9C;9CEFB0CB7B74E642932532831E0DC8F4D68AD414261FC3F474B795E72A164E57;Disable;27.06.2017;
Government of Sweden (Försäkringskassan);Swedish Government Root Authority v3;746F88F9AC163C53009EEF920C4067756A15717E;8F9ADB6D895DAB5ADF5C3D3FAB83927BE0FB64EF82485C62280D584E8BD55D22;Active;;
Government of Taiwan, Government Root Certification Authority (GRCA);TW Government Root Certification Authority;F48B11BFDEABBE94542071E641DE6BBE882B40B9;7600295EEFE85B9E1FD624DB76062AAAAE59818A54D2774CD4C0B2C01131E1B3;Active;;
Government of Taiwan, Government Root Certification Authority (GRCA);TW Government Root Certification Authority 2;B091AA913847F313D727BCEFC8179F086F3A8C0F;70B922BFDA0E3F4A342E4EE22D579AE598D071CC5EC9C30F123680340388AEA5;Active;;
Government of The Netherlands, PKIoverheid (Logius);Staat der Nederlanden Root CA;101DFA3FD50BCBBB9BB5600C1955A41AF4733A04;D41D829E8C1659822AF93FCE62BFFCDE264FC84E8B950C5FF275D052354695A3;Disable;24.04.2018;
Government of The Netherlands, PKIoverheid (Logius);Government of Netherlands G3;D8EB6B41519259E0F3E78500C03DB68897C9EEFC;3C4FB0B95AB8B30032F432B86F535FE172C185D0FD39865837CF36187FA6F428;Active;;
Government of The Netherlands, PKIoverheid (Logius);Staat der Nederlanden EV Root CA;76E27EC14FDB82C1C0A675B505BE3D29B4EDDBBB;4D2491414CFE956746EC4CEFA6CF6F72E28A1329432F9D8A907AC4CB5DADC15A;Active;;
Government of The Netherlands, PKIoverheid (Logius);Staat der Nederlanden Root CA - G2;59AF82799186C7B47507CBCF035746EB04DDB716;668C83947DA63B724BECE1743C31A0E6AED0DB8EC5B31BE377BB784F91B6716F;Active;;
Government of Tunisia, Agence National de Certification Electronique / National Digital Certification Agency (ANCE/NDCA);Tunisian Root Certificate Authority - TunRootCA2;9638633C9056AE8814A065D23BDC60A0EE702FA7;C795FF8FF20C966688F064A1E091421D3110A3456C17EC2404B998738741F622;Active;;
Government of Turkey, Kamu Sertifikasyon Merkezi (Kamu SM);TÜBİTAK Kamu SM;1B4B396126276B6491A2686DD70243212D1F1D96;E4C73430D7A5B50925DF43370A0D216E9A79B9D6DB8373A0C69EB1CC31C7C52A;Disable;24.04.2018;
Government of Turkey, Kamu Sertifikasyon Merkezi (Kamu SM);TUBITAK Kamu SM SSL Kok Sertifikasi - Surum 1;3143649BECCE27ECED3A3F0B8F0DE4E891DDEECA;46EDC3689046D53A453FB3104AB80DCAEC658B2660EA1629DD7E867990648716;Active;;
Government of Uruguay, Agency for E-Government and Information Society (AGESIC);Autoridad Certificadora Raíz Nacional de Uruguay;7A1CDDE3D2197E7137433D3F99C0B369F706C749;5533A0401F612C688EBCE5BF53F2EC14A734EB178BFAE00E50E85DAE6723078A;Active;;
Government of Venezuela, Superintendencia de Servicios de Certificación Electrónica (SUSCERTE);Autoridad de Certificacion Raiz de la Republica Bolivariana de Venezuela;398EBE9C0F46C079C3C7AFE07A2FDD9FAE5F8A5C;CA7A5E68C53D2C51F72F6B465D3ED753F5903EC7901C8D0F55D868337C81975A;NotBefore;28.11.2017;
Government of Venezuela, Superintendencia de Servicios de Certificación Electrónica (SUSCERTE);Autoridad de Certificacion Raiz de la Republica Bolivariana de Venezuela;DD83C519D43481FAD4C22C03D702FE9F3B22F517;0E88EB6EA256E19EF8D3ABD61A24D38DBAD632816DD957294427E4724D81A386;NotBefore;28.11.2017;
Halcom D.D.;Halcom CA FO;0409565B77DA582E6495AC0060A72354E64B0192;5A1B5D6BC65523B40A6DEFFA45B48E4288AE8DD86DD70A5B858D4A5AFFC94F71;NotBefore;26.09.2017;
Halcom D.D.;Halcom CA PO 2;7FBB6ACD7E0AB438DAAF6FD50210D007C6C0829C;FE7114D07A147759891FF37B4F53EB43568296BC3BF89BC12CAFB186985EF28D;NotBefore;26.09.2017;
Halcom D.D.;Halcom Root CA;535B001672ABBF7B6CC25405AE4D24FE033FD1CC;8B3FDB151AF759C566143E07C950EDE4F9E8C7CF808453D33BCB78E52A400AF9;Active;;
Halcom D.D.;Halcom Root Certificate Authority;23D731FEDC5C8BB97DE6DC8E13B411BD4F24004F;D7BA3F4FF8AD05633451470DDA3378A3491B90005E5C687D2B68D53647CFDD66;Active;;
HARICA;Hellenic Academic and Research Institutions ECC RootCA 2015;9FF1718D92D59AF37D7497B4BC6F84680BBAB666;44B545AA8A25E65A73CA15DC27FC36D24C1CB9953A066539B11582DC487B4833;Active;;
HARICA;Hellenic Academic and Research Institutions RootCA 2011;FE45659B79035B98A161B5512EACDA580948224D;BC104F15A48BE709DCA542A7E1D4B9DF6F054527E802EAA92D595444258AFE71;Active;;
HARICA;Hellenic Academic and Research Institutions RootCA 2015;010C0695A6981914FFBF5FC6B0B695EA29E912A6;A040929A02CE53B4ACF4F2FFC6981CE4496F755E6D45FE0B2A692BCD52523F36;Active;;
I.CA První Certifika?ní Autorita, A.S.;I.CA – Qualified Certification Authority;D2441AA8C203AECAA96E501F124D52B68FE4C375;C0C05A8D8DA55EAF27AA9B910B0A6EF0D8BBDED346928DB872E182C2073E9802;NotBefore;26.09.2017;
I.CA První Certifika?ní Autorita, A.S.;I.CA – Standard Certification Authority;90DECE77F8C825340E62EBD635E1BE20CF7327DD;6468BF8CF3CF688EBB2A6841BD70E97B5229B49DF8690D7B74193E9CE3886141;NotBefore;26.09.2017;
I.CA První Certifika?ní Autorita, A.S.;I.CA První certifikační autorita a.s.;64902AD7277AF3E32CD8CC1DC79DE1FD7F8069EA;1AA980C8C0D316F25029978982F033CBB3A3F4188D669F2DE6A8D84EE00A1575;Disable;24.04.2018;
I.CA První Certifika?ní Autorita, A.S.;I.CA První certifikační autorita a.s.;AB16DD144ECDC0FC4BAAB62ECF0408896FDE52B7;77A03F69E4F3955589ACACA06F6773A0D98D16DEA05C6D94EE3EF6FB2BEB7605;Disable;24.04.2018;
I.CA První Certifika?ní Autorita, A.S.;I.CA Root CA/RSA;9B0959898154081BF6A90E9B9E58A4690C9BA104;D3D607A9FF24A19523B6DA9D2C649446F8788CB96D9FD130972E120C13677730;Active;;
IdenTrust;DST Root CA X3;DAC9024F54D8F6DF94935FB1732638CA6AD77C13;0687260331A72403D909F105E69BCF0D32E1BD2493FFC6D9206D11BCD6770739;Active;;
IdenTrust;IdenTrust Commercial Root CA 1;DF717EAA4AD94EC9558499602D48DE5FBCF03A25;5D56499BE4D2E08BCFCAD08A3E38723D50503BDE706948E42F55603019E528AE;Active;;
IdenTrust;IdenTrust Public Sector Root CA 1;BA29416077983FF4F3EFF231053B2EEA6D4D45FD;30D0895A9A448A262091635522D1F52010B5867ACAE12C78EF958FD4F4389F2F;Active;;
Image-X Enterprises Inc;ESIGNIT.ORG;9F8DE799CF8764ED2466990564041B194919EDE8;C665175BD60ED70A5EEA3344CBE5D1A6936F79BC27A8384E4C734200417C279F;Active;;
Inera AB (SITHS);SITHS CA;16D86635AF1341CD34799445EB603E273702965D;B2F3C4216AF7AFF72462466DC13CD2810DB8EED853EABB9A063A608EFC18FBE8;Disable;26.09.2016;
Inera AB (SITHS);Inera AB;585F7875BEE7433EB079EAAB7D05BB0F7AF2BCCC;FC50B26BDC4A8FDF1344CC80157AE13AC671E2706FACFC0605FE34E249EB72D6;Active;;
Internet Security Research Group;ISRG Root X1;CABD2A79A1076A31F21D253635CB039D4329A5E8;96BCEC06264976F37460779ACF28C5A7CFE8A3C0AAE11A8FFCEE05C0BDDF08C6;Active;31.07.2018;
IZENPE S.A.;IZENPE S.A.;4A3F8D6BDC0E1ECFCD72E377DEF2D7FF92C19BC7;B0877AEE2D39274DF831F66FDEEB7717557C258FC9EB55231A9F8A647A75433F;Disable;24.04.2018;
IZENPE S.A.;Izenpe.com;30779E9315022E94856A3FF8BCF815B082F9AEFD;23804203CA45D8CDE716B8C13BF3B448457FA06CC10250997FA01458317C41E5;Active;;
Japan Local Authority Information Systems (J-LIS);Application CA G4 Root;21DACE4C2C34E66468EE06314DB055A0A89D4C1D;D1A0319098034E3AEC729A0B5C3111229D9D26E3E623E8C5E6843FA06EE8E2E4;Active;27.06.2017;
Japan Local Authority Information Systems (J-LIS);Application CA G3 Root;6F3884568E99C8C6AC0E5DDE2DB202DD002E3663;54B4FC43D44AA4CA9FC03CA7E9949FBAE267A064D02DA21852412A381B5D1537;NotBefore;29.03.2018;
Japan Local Authority Information Systems (J-LIS);Japan Local Government PKI Application CA;968338F113E36A7BABDD08F7776391A68736582E;06DB3AF2DB7BAEE00C03B9578288BBDE541D906EB0069327413295FFB486008E;Disable;24.04.2018;
Korea Information Security Agency (KISA);KISA RootCA 1;027268293E5F5D17AAA4B3C3E6361E1F92575EAA;6FDB3F76C8B801A75338D8A50A7C02879F6198B57E594D318D3832900FEDCD79;Active;;
Krajowa Izba Rozliczeniowa S.A. (KIR);SZAFIR ROOT CA2;E252FA953FEDDB2460BD6E28F39CCCCF5EB33FDE;A1339D33281A0B56E557D3D32B1CE7F9367EB094BD5FA72A7E5004C8DED7CAFE;Active;;
Krajowa Izba Rozliczeniowa S.A. (KIR);SZAFIR ROOT CA;D3EEFBCBBCF49867838626E23BB59CA01E305DB7;FABCF5197CDD7F458AC33832D3284021DB2425FD6BEA7A2E69B7486E8F51F9CC;Active;09/30/2017;
LAWtrust;LAWtrust Root Certification Authority 2048;335A7FF00927CF2DF278E2C9192F7A4D5534F80C;9B14E8F5F6EA167666E76DCD6BECC190861D5E8970B99A9470F0231236049704;Active;;
LuxTrust;LuxTrust Global Root 2;1E0E56190AD18B2598B20444FF668A0417995F3F;54455F7129C20B1447C418F997168F24C58FC5023BF5DA5BE2EB6E1DD8902ED5;Active;;
LuxTrust;LuxTrust Global Root CA;C93C34EA90D9130C0F03004B98BD8B3570915611;A1B2DBEB64E706C6169E3C4118B23BAA09018A8427666D8BF0E28891EC051950;Active;;
Macao Post;Macao Post eSign Trust;06143151E02B45DDBADD5D8E56530DAAE328CF90;6EA1DB6719D6041A06FC0898E5B3CF349A8FA8ECEE85EDB005965628F617F7C8;Active;;
Microsec e-Szignó CA;MicroSec e-Szigno Root CA;2388C9D371CC9E963DFF7D3CA7CEFCD625EC190D;327A3D761ABADEA034EB998406275CB1A4776EFDAE2FDF6D0168EA1C4F5567D0;Disable;24.04.2018;
Microsec e-Szignó CA;MicroSec e-Szigno Root CA 2009;89DF74FE5CF40F4A80F9E3377D54DA91E101318E;3C5F81FEA5FAB82C64BFA2EAECAFCDE8E077FC8620A7CAE537163DF36EDBF378;Active;;
Microsoft Corporation;Microsoft Root Certificate Authority;CDD4EEAE6000AC7F40C3802C171E30148030C072;885DE64C340E3EA70658F01E1145F957FCDA27AABEEA1AB9FAA9FDB0102D4077;NotBefore;25.04.2017;
Microsoft Corporation;Microsoft Time Stamp Root Certificate Authority 2014;0119E81BE9A14CD8E22F40AC118C687ECBA3F4D8;65AF95F4BE86847344634282F941B2E605063EF0C8542F014CA088D182109E4F;Active;28.11.2017;
Microsoft Corporation;Microsoft Root Authority;A43489159A520F0D93D032CCAF37E7FE20A8B419;F38406E540D7A9D90CB4A9479299640FFB6DF9E224ECC7A01C0D9558D8DAD77D;Disable;30.01.2018;
Microsoft Corporation;Microsoft ECC Product Root Certificate Authority 2018;06F1AA330B927B753A40E68CDF22E34BCBEF3352;CACA93B9D23D2B6FA76E8B8471931E0DF3EC6F63AF3CDBB936C41954A1872326;Active;26.06.2018;
Microsoft Corporation;Microsoft Root Certificate Authority 2010;3B1EFD3A66EA28B16697394703A72CA340A05BD5;DF545BF919A2439C36983B54CDFC903DFA4F37D3996D8D84B4C31EEC6F3C163E;Active;;
Microsoft Corporation;Microsoft Root Certificate Authority 2011;8F43288AD272F3103B6FB1428485EA3014C0BCFE;847DF6A78497943F27FC72EB93F9A637320A02B561D0A91B09E87A7807ED7C61;Active;;
Microsoft Corporation;Microsoft ECC TS Root Certificate Authority 2018;31F9FC8BA3805986B721EA7295C65B3A44534274;3FD4BE8BAAD2F26E1BDE06C7584BB720DD1A972D111F5A4999BC44B08FB4960D;Active;30.10.2018;
MULTICERT;MULTICERT Root Certification Authority 01;46AF7A31B599460D469D6041145B13651DF9170A;604D32D036895AED3BFEFAEB727C009EC0F2B3CDFA42A1C71730E6A72C3BE9D4;Active;;
NetLock Ltd.;NetLock Kozjegyzoi (Class A) Tanusitvanykiado;ACED5F6553FD25CE015F1F7A483B6A749F6178C6;7F12CD5F7E5E290EC7D85179D5B72C20A5BE7508FFDB5BF81AB9684A7FC9F667;NotBefore;29.03.2018;
NetLock Ltd.;NetLock Arany (Class Gold) Főtanúsítvány;06083F593F15A104A069A46BA903D006B7970991;6C61DAC3A2DEF031506BE036D2A6FE401994FBD13DF9C8D466599274C446EC98;Active;26.06.2018;
NetLock Ltd.;NetLock Minositett Kozjegyzoi (Class QA) Tanusitvanykiado;016897E1A0B8F2C3B134665C20A727B7A158E28F;E606DDEEE2EE7F5CDEF5D9058FF8B7D0A9F042877F6A171ED8FF6960E4CC5EA5;Active;;
NetLock Ltd.;NetLock Platina (Class Platinum) Főtanúsítvány;EC93DE083C93D933A986B3D5CDE25ACB2FEECF8E;EB7E05AA58E7BD328A282BF8867033F3C035342B516EE85C01673DFFFFBBFE58;Active;;
Netrust;Netrust CA1;55C86F7414AC8BDD6814F4D86AF15F3710E104D0;781D64DFA77B00F2C006700B1FDA86BF68B865A603C7A656F92E90C042CA2873;Active;;
Nets DanID;Nets DanID;5CFB1F5DB732E4084C0DD4978574E0CBC093BEB3;92D8092EE77BC9208F0897DC05271894E63EF27933AE537FB983EEF0EAE3EEC8;Active;;
NLB Nova Ljubljanska Banka d.d. Ljubljana;NLB Nova Ljubljanska Banka d.d. Ljubljana;0456F23D1E9C43AECB0D807F1C0647551A05F456;894CE6DDB012CB3F736954668DE63F436080E95F17B7A81BD924EB21BEE9E440;Active;;
Notarius;Notarius Root Certificate Authority;1F3F1486B531882802E87B624D420295A0FC721A;C7B8948FECCAACE5B509A343F38D0301D07901885604B3F267270E1EBBEF0FE7;Active;;
Open Access Technology International, Inc. (OATI);OATI WebCARES Root CA;4B6BD2D3884E46C80CE2B962BC598CD9D5D84013;7A77C6C61EEEB9AA65C4EA410D65D895B26A81123283009DB104B48DE80B2479;Active;;
Orange Polska S.A.;Signet Root CA;B2BD9031AA6D0E14F4C57FD548258F37B1FB39E4;7286CE249FE9E32BD4752257C17CD8F6991A9C1E6F1A3CC73304ED023E6AE4EB;Active;;
Personal I.D. LTD;‎PersonalID Trustworthy RootCA 2011;4394CE3126FF1A224CDD4DEEB4F4EC1DA368EF6A;075BFCCA2D55AE6E35742C32AFD0CA8EA4C958FEEFC23224999541C033D69C8D;Active;;
Pos Digicert Sdn. Bhd (Malaysia);PosDigicert Class 2 Root CA G2;313B8D0E7E2E4D20AE8668FFE59DB5193CBF7A32;19ABCDFF3A74402FA8F0CA206BF7FAB0DFFFF3AE2BBD719584D21090A4353207;Active;27.06.2017;
Post of Slovenia;Posta CA Root;D6BF7994F42BE5FA29DA0BD7587B591F47A44F22;CD201256FE5CED0BFFF8DF595FFF36B1416D5313A999F532EF4A9915DF96DEE0;Active;;
Post of Slovenia;POSTarCA;B1EAC3E5B82476E9D50B1EC67D2CC11E12E0B491;007E452FD5CF838946696DFE37A2DB2EF3991436D27BCBAB45922053C15A87A8;Active;;
PostSignum operated by Ceska posta s.p. (Czech Post);PostSignum Root QCA 2;A0F8DB3F0BF417693B282EB74A6AD86DF9D448A3;AD016F958050E0E7E46FAE7DCC50197ED8E3FF0A4B262E5DDCDB3EDDDC7D6578;Active;;
QuoVadis;QuoVadis Root CA 1 G3;1B8EEA5796291AC939EAB80A811A7373C0937967;8A866FD1B276B57E578E921C65828A2BED58E9F2F288054134B7F1F4BFC9CC74;Active;;
QuoVadis;QuoVadis Root CA 2;CA3AFBCF1240364B44B216208880483919937CF7;85A0DD7DD720ADB7FF05F83D542B209DC7FF4528F7D677B18389FEA5E5C49E86;Active;;
QuoVadis;QuoVadis Root CA 2 G3;093C61F38B8BDC7D55DF7538020500E125F5C836;8FE4FB0AF93A4D0D67DB0BEBB23E37C71BF325DCBCDD240EA04DAF58B47E1840;Active;;
QuoVadis;QuoVadis Root CA 3;1F4914F7D874951DDDAE02C0BEFD3A2D82755185;18F1FC7F205DF8ADDDEB7FE007DD57E3AF375A9C4D8D73546BF4F1FED1E18D35;Active;;
QuoVadis;QuoVadis Root CA 3 G3;4812BD923CA8C43906E7306D2796E6A4CF222E7D;88EF81DE202EB018452E43F864725CEA5FBD1FC2D9D205730709C5D8B8690F46;Active;;
